id,rule,state,puzzle,question,correct_answer,params
game24_cf1_base9_0076,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""31"", ""75"", ""78"", ""60""], ""numbers_decimal"": [28, 68, 71, 54], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 31, 75, 78, 60
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(31 − (75 ÷ (78 − 60))),"{""numbers_decimal"": [28, 68, 71, 54], ""numbers_base9"": [""31"", ""75"", ""78"", ""60""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0077,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""33"", ""22"", ""24"", ""15""], ""numbers_decimal"": [30, 20, 22, 14], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 33, 22, 24, 15
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((22 × (24 + 15)) ÷ 33),"{""numbers_decimal"": [30, 20, 22, 14], ""numbers_base9"": [""33"", ""22"", ""24"", ""15""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0078,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""22"", ""33"", ""24"", ""38""], ""numbers_decimal"": [20, 30, 22, 35], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 22, 33, 24, 38
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(24 − (33 ÷ (22 − 38))),"{""numbers_decimal"": [20, 30, 22, 35], ""numbers_base9"": [""22"", ""33"", ""24"", ""38""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0079,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""78"", ""54"", ""23"", ""83""], ""numbers_decimal"": [71, 49, 21, 75], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 78, 54, 23, 83
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((78 + 54) − (23 + 83)),"{""numbers_decimal"": [71, 49, 21, 75], ""numbers_base9"": [""78"", ""54"", ""23"", ""83""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0080,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""73"", ""40"", ""62"", ""47""], ""numbers_decimal"": [66, 36, 56, 43], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 73, 40, 62, 47
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((73 × 40) ÷ (62 + 47)),"{""numbers_decimal"": [66, 36, 56, 43], ""numbers_base9"": [""73"", ""40"", ""62"", ""47""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0081,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""67"", ""64"", ""73"", ""71""], ""numbers_decimal"": [61, 58, 66, 64], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 67, 64, 73, 71
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((67 − 71) × (64 − 73)),"{""numbers_decimal"": [61, 58, 66, 64], ""numbers_base9"": [""67"", ""64"", ""73"", ""71""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0082,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""34"", ""53"", ""25"", ""50""], ""numbers_decimal"": [31, 48, 23, 45], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 34, 53, 25, 50
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((34 − 25) × (53 − 50)),"{""numbers_decimal"": [31, 48, 23, 45], ""numbers_base9"": [""34"", ""53"", ""25"", ""50""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0083,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""18"", ""12"", ""46"", ""60""], ""numbers_decimal"": [17, 11, 42, 54], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 18, 12, 46, 60
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(((12 × 46) − 60) ÷ 18),"{""numbers_decimal"": [17, 11, 42, 54], ""numbers_base9"": [""18"", ""12"", ""46"", ""60""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0084,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""44"", ""22"", ""23"", ""18""], ""numbers_decimal"": [40, 20, 21, 17], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 44, 22, 23, 18
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((44 − 22) + (23 − 18)),"{""numbers_decimal"": [40, 20, 21, 17], ""numbers_base9"": [""44"", ""22"", ""23"", ""18""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0085,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""10"", ""24"", ""52"", ""72""], ""numbers_decimal"": [9, 22, 47, 65], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 10, 24, 52, 72
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(24 − ((52 − 72) ÷ 10)),"{""numbers_decimal"": [9, 22, 47, 65], ""numbers_base9"": [""10"", ""24"", ""52"", ""72""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0086,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""85"", ""47"", ""72"", ""7""], ""numbers_decimal"": [77, 43, 65, 7], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 85, 47, 72, 7
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((72 − 7) − (85 − 47)),"{""numbers_decimal"": [77, 43, 65, 7], ""numbers_base9"": [""85"", ""47"", ""72"", ""7""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0087,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""12"", ""87"", ""73"", ""28""], ""numbers_decimal"": [11, 79, 66, 26], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 12, 87, 73, 28
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((12 − 87) + (73 + 28)),"{""numbers_decimal"": [11, 79, 66, 26], ""numbers_base9"": [""12"", ""87"", ""73"", ""28""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0088,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""7"", ""67"", ""50"", ""64""], ""numbers_decimal"": [7, 61, 45, 58], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 7, 67, 50, 64
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(50 − (7 × (67 − 64))),"{""numbers_decimal"": [7, 61, 45, 58], ""numbers_base9"": [""7"", ""67"", ""50"", ""64""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0089,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""26"", ""63"", ""34"", ""63""], ""numbers_decimal"": [24, 57, 31, 57], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 26, 63, 34, 63
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(26 + (34 × (63 − 63))),"{""numbers_decimal"": [24, 57, 31, 57], ""numbers_base9"": [""26"", ""63"", ""34"", ""63""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0090,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""11"", ""45"", ""16"", ""54""], ""numbers_decimal"": [10, 41, 15, 49], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 11, 45, 16, 54
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(16 + ((45 + 54) ÷ 11)),"{""numbers_decimal"": [10, 41, 15, 49], ""numbers_base9"": [""11"", ""45"", ""16"", ""54""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0091,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""36"", ""37"", ""12"", ""18""], ""numbers_decimal"": [33, 34, 11, 17], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 36, 37, 12, 18
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((36 − 12) + (37 ÷ 18)),"{""numbers_decimal"": [33, 34, 11, 17], ""numbers_base9"": [""36"", ""37"", ""12"", ""18""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0092,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""24"", ""5"", ""83"", ""27""], ""numbers_decimal"": [22, 5, 75, 25], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 24, 5, 83, 27
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((24 + 5) − (83 ÷ 27)),"{""numbers_decimal"": [22, 5, 75, 25], ""numbers_base9"": [""24"", ""5"", ""83"", ""27""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0093,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""45"", ""51"", ""45"", ""13""], ""numbers_decimal"": [41, 46, 41, 12], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 45, 51, 45, 13
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((45 − 51) + (45 − 13)),"{""numbers_decimal"": [41, 46, 41, 12], ""numbers_base9"": [""45"", ""51"", ""45"", ""13""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0094,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""10"", ""61"", ""75"", ""31""], ""numbers_decimal"": [9, 55, 68, 28], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 10, 61, 75, 31
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((10 + 61) − (75 − 31)),"{""numbers_decimal"": [9, 55, 68, 28], ""numbers_base9"": [""10"", ""61"", ""75"", ""31""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0095,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""46"", ""10"", ""6"", ""47""], ""numbers_decimal"": [42, 9, 6, 43], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 46, 10, 6, 47
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(((6 × 47) − 46) ÷ 10),"{""numbers_decimal"": [42, 9, 6, 43], ""numbers_base9"": [""46"", ""10"", ""6"", ""47""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0096,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""32"", ""21"", ""52"", ""27""], ""numbers_decimal"": [29, 19, 47, 25], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 32, 21, 52, 27
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((52 + 27) − (32 + 21)),"{""numbers_decimal"": [29, 19, 47, 25], ""numbers_base9"": [""32"", ""21"", ""52"", ""27""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0097,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""22"", ""71"", ""48"", ""27""], ""numbers_decimal"": [20, 64, 44, 25], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 22, 71, 48, 27
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(27 + (48 ÷ (22 − 71))),"{""numbers_decimal"": [20, 64, 44, 25], ""numbers_base9"": [""22"", ""71"", ""48"", ""27""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0098,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""81"", ""26"", ""28"", ""51""], ""numbers_decimal"": [73, 24, 26, 46], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 81, 26, 28, 51
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(26 × ((81 − 28) − 51)),"{""numbers_decimal"": [73, 24, 26, 46], ""numbers_base9"": [""81"", ""26"", ""28"", ""51""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0099,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""13"", ""84"", ""71"", ""48""], ""numbers_decimal"": [12, 76, 64, 44], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 13, 84, 71, 48
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((13 × 71) ÷ (84 − 48)),"{""numbers_decimal"": [12, 76, 64, 44], ""numbers_base9"": [""13"", ""84"", ""71"", ""48""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0100,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""24"", ""54"", ""22"", ""30""], ""numbers_decimal"": [22, 49, 20, 27], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 24, 54, 22, 30
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((24 + 54) − (22 + 30)),"{""numbers_decimal"": [22, 49, 20, 27], ""numbers_base9"": [""24"", ""54"", ""22"", ""30""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
